Division,District,Case,Deaths,Facility_Name,Facility_Type,General_Bed,ICU_Bed,ICU_E_Bed,HDU_bed,Total_Beds,Occupied_Beds,ICU_OP,ICU_E_Bed_OP,HDU_Bed_OP,COVID_Dedicated_Bed,Total COVID Patient,High flow nasal canula,High_flow_nasal_canula_Used,Ventilator,Total_Oxygen_Concentrator_Available,Oxygen_Cylinder_Available,Total_Bed_Central_Oxygen_Supply,Population,1st dose,2nd dose,3rd dose
Barishal Division,Barguna,1008,121,Amtali Upazila Health Complex,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,35,0,1055171,881445,746149,395279
Barishal Division,Pirojpur,1144,136,Bhandaria Upazila Health Complex,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1315954,1057015,851490,449127
Barishal Division,Barishal,4571,332,Muladi Upazila Health Complex,Government,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2745966,2293973,1833753,929082
Barishal Division,Pirojpur,1144,136,Kawkhali Upazila Health Complex,Government,5,0,0,0,5,0,0,0,0,5,0,0,0,,5,24,0,1315954,1057015,851490,449127
Barishal Division,Barishal,4571,332,Hijla Upazila Health Complex,Government,5,0,0,0,5,0,0,0,0,5,0,0,0,,2,26,0,2745966,2293973,1833753,929082
Barishal Division,Barguna,1008,121,Bamna Upazila Health Complex,Government,10,0,0,0,10,0,0,0,0,10,0,0,0,,2,32,0,1055171,881445,746149,395279
Barishal Division,Pirojpur,1144,136,Nesarabad Upazila Health Complex,Government,10,0,0,0,10,0,0,0,0,10,0,0,0,,0,27,0,1315954,1057015,851490,449127
Barishal Division,Pirojpur,1144,136,Nazirpur Upazila Health Complex,Government,10,0,0,0,10,0,0,0,0,10,0,0,0,,6,50,0,1315954,1057015,851490,449127
Barishal Division,Pirojpur,1144,136,"Pirojpur District Hospital, Pirojpur",Government,10,0,0,0,10,0,0,0,0,10,0,7,4,,8,133,10,1315954,1057015,851490,449127
Barishal Division,Barguna,1008,121,Betagi Upazila Health Complex,Government,14,0,0,0,14,0,0,0,0,14,0,0,0,,6,56,0,1055171,881445,746149,395279
Barishal Division,Jhalokathi,804,100,Kathalia Upazila Health Complex,Government,15,0,0,0,15,0,0,0,0,15,0,0,0,,0,20,0,807296,583613,515055,279509
Barishal Division,Pirojpur,1144,136,Mathbaria Upazila Health Complex,Government,15,0,0,0,15,0,0,0,0,15,0,0,0,,5,44,0,1315954,1057015,851490,449127
Barishal Division,Barguna,1008,121,Patharghata Upazila Health Complex,Government,16,0,0,0,16,0,0,0,0,16,0,0,0,,6,40,0,1055171,881445,746149,395279
Barishal Division,Jhalokathi,804,100,Rajapur Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,3,27,0,807296,583613,515055,279509
Barishal Division,Jhalokathi,804,100,Jhalokathi District Hospital,Government,20,0,0,0,20,0,0,0,0,20,0,2,0,,9,138,100,807296,583613,515055,279509
Barishal Division,Patuakhali,1660,162,Dumki Upazila Health Complex,Government,20,0,0,0,20,2,0,0,0,20,2,1,0,,0,0,0,1815180,1514640,1228731,625740
Barishal Division,Patuakhali,1660,162,Galachipa Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,59,0,0,1815180,1514640,1228731,625740
Barishal Division,Patuakhali,1660,162,Bauphal Upazila Health Complex,Government,20,0,0,0,20,1,0,0,1,20,1,0,0,,69,0,0,1815180,1514640,1228731,625740
Barishal Division,Patuakhali,1660,162,Dashmina Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,1,0,,4,38,0,1815180,1514640,1228731,625740
Barishal Division,Patuakhali,1660,162,Kalapara Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,1,,2,60,50,1815180,1514640,1228731,625740
Barishal Division,Patuakhali,1660,162,Mirzaganj Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,1,0,,20,0,0,1815180,1514640,1228731,625740
Barishal Division,Bhola,926,142,Tajumuddin Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,6,31,0,2099621,1707037,1426035,574910
Barishal Division,Bhola,926,142,Borhanuddin Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,6,33,0,2099621,1707037,1426035,574910
Barishal Division,Bhola,926,142,Lalmohan Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,5,38,0,2099621,1707037,1426035,574910
Barishal Division,Bhola,926,142,Daulatkhan Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,6,45,0,2099621,1707037,1426035,574910
Barishal Division,Bhola,926,142,Manpura Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,30,45,0,2099621,1707037,1426035,574910
Barishal Division,Bhola,926,142,Charfession Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,3,68,21,2099621,1707037,1426035,574910
Barishal Division,Barishal,4571,332,"Agailjhara Upazila Health Complex, Barisal",Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,0,0,0,2745966,2293973,1833753,929082
Barishal Division,Barishal,4571,332,Banaripara Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,1,24,0,2745966,2293973,1833753,929082
Barishal Division,Barishal,4571,332,"Bakerganj Upazila Health Complex, Barisal",Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,12,31,0,2745966,2293973,1833753,929082
Barishal Division,Barishal,4571,332,Mehendiganj Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,1,46,0,2745966,2293973,1833753,929082
Barishal Division,Barishal,4571,332,"Babuganj Upazila Health Complex, Barisal",Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,1,56,0,2745966,2293973,1833753,929082
Barishal Division,Barishal,4571,332,Wazirpur Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,0,0,,20,40,15,2745966,2293973,1833753,929082
Barishal Division,Barishal,4571,332,Gournadi Upazila Health Complex,Government,20,0,0,0,20,0,0,0,0,20,0,2,0,,0,55,42,2745966,2293973,1833753,929082
Barishal Division,Barishal,4571,332,"Barisal District Hospital, Barisal",Government,22,0,0,0,22,0,0,0,0,22,0,2,0,,6,89,90,2745966,2293973,1833753,929082
Barishal Division,Jhalokathi,804,100,Nalchithi Upazila Health Complex,Government,25,0,0,0,25,0,0,0,0,25,0,0,0,,0,0,0,807296,583613,515055,279509
Barishal Division,Barguna,1008,121,"Barguna District Hospital, Barguna",Government,50,0,0,0,50,16,0,0,0,50,16,11,9,,4,235,50,1055171,881445,746149,395279
